developer,sentiment_analysis,sentiment_analysis_count
Dovetail Games,1,14
Dovetail Games,2,15
Dragonfly,0,1
Dragonfly,1,16
Dragonfly,2,17
"Dragonfly GF Co., LTD",1,2
DreaMory,1,1
Dreadbit,1,1
Dream Reactor,1,1
Dreampainters,1,1
Dreampainters,2,1
DrinkBox Studios,1,2
DrinkBox Studios,2,8
Drixy Games,2,1
Droqen,1,1
Dry Cactus,1,2
Dry Cactus,2,1
Ductape studio,0,1
Ductape studio,1,2
Duelboot,2,1
"Dumativa Creative Studio,Castro Brothers",1,1
Dylan Fitterer,0,1
Dylan Fitterer,1,19
Dylan Fitterer,2,35
EA - Maxis,1,2
EA - Maxis,2,2
"EA - Maxis,Aspyr (Mac)",1,2
"EA - Maxis,Aspyr (Mac)",2,4
EA Black Box,1,1
EA Los Angeles,0,2
EA Los Angeles,1,12
EA Los Angeles,2,15
EA Redwood Shores,0,2
EA Redwood Shores,1,14
EA Redwood Shores,2,3
ES Team,2,1
ESTsoft Corp.,1,1
EVGA,1,1
EXE-CREATE,1,1
EXOR Studios,0,1
EXOR Studios,1,1
Eagle Dynamics SA,2,1
EasyAntiCheat Ltd,2,3
EasyGameStation,0,1
EasyGameStation,1,3
EasyGameStation,2,9
Eat Create Sleep,0,1
Eat Create Sleep,1,3
Eat Create Sleep,2,2
Ed Key and David Kanaga,0,1
Ed Key and David Kanaga,1,3
Ed Key and David Kanaga,2,6
Edelweiss,0,1
Edelweiss,1,1
Edelweiss,2,1
"Eden Games,Hydravision Entertainment",1,1
Eden Industries,1,3
Eden Industries,2,2
Eden Studios,1,3
Eden Studios,2,4
Edge Case Games Ltd.,0,3
Edge Case Games Ltd.,1,13
Edge Case Games Ltd.,2,15
Edge of Reality,0,33
Edge of Reality,1,158
Edge of Reality,2,174
Edmund McMillen and Florian Himsl,0,18
Edmund McMillen and Florian Himsl,1,63
Edmund McMillen and Florian Himsl,2,102
"Edmund McMillen, Florian Himsl",1,3
"Edmund McMillen, Florian Himsl",2,2
"Edmund McMillen,James Id",2,1
"Edmund McMillen,Tyler Glaiel",2,1
Eforb,0,1
Eforb,1,6
Eforb,2,2
Egamea Game Studios,1,1
Egamea Game Studios,2,1
Eggcode,1,2
Eggcode,2,2
Eggtooth Team,0,1
Egosoft,0,5
Egosoft,1,8
Egosoft,2,4
Eidos Interactive,1,1
"Eidos Montreal,Feral Interactive (Linux),Feral Interactive (Mac)",0,1
"Eidos Montreal,Feral Interactive (Linux),Feral Interactive (Mac)",1,3
"Eidos Montreal,Feral Interactive (Linux),Feral Interactive (Mac)",2,11
"Eidos Montreal,Feral Interactive (Mac)",0,3
"Eidos Montreal,Feral Interactive (Mac)",1,7
"Eidos Montreal,Feral Interactive (Mac)",2,18
Eidos Studio Hungary,1,3
Eidos Studio Hungary,2,1
"Eidos-Montréal,Feral Interactive (Mac)",0,6
"Eidos-Montréal,Feral Interactive (Mac)",1,14
"Eidos-Montréal,Feral Interactive (Mac)",2,7
EightyEightGames,0,2
EightyEightGames,1,2
EightyEightGames,2,3
Eko Software,0,1
Eko Software,1,15
Eko Software,2,19
Ekuator Games,2,1
ElagoTech,1,1
Elder Games,1,1
Elecorn,1,3
Elecorn,2,8
Electronic Arts,0,1
Electronic Arts,1,7
Electronic Arts,2,5
Eleon Game Studios,0,1
Eleon Game Studios,1,2
Eleon Game Studios,2,5
"Elias Viglione,Jussi Kukkonen",0,2
"Elias Viglione,Jussi Kukkonen",1,10
"Elias Viglione,Jussi Kukkonen",2,11
Elijah Newman-Gomez,0,2
Elijah Newman-Gomez,1,6
Elijah Newman-Gomez,2,10
Elite Games Team,2,1
Elixir Studios,1,1
Elixir Studios,2,2
Elliptic Games,1,1
Elliptic Games,2,2
Emmanuel Salva Cruz,2,2
Empires,2,2
Empty Clip Studios,1,1
Empty Clip Studios,2,1
Endgame Studios,1,1
Endless Loop Studios,1,1
Endless Loop Studios,2,2
Endlessfluff Games,0,1
Endlessfluff Games,2,1
Endnight Games Ltd,0,19
Endnight Games Ltd,1,76
Endnight Games Ltd,2,109
Ensemble Studios,0,1
Ensemble Studios,1,16
Ensemble Studios,2,23
EnsenaSoft,1,1
Entheogen Studios LLC,1,1
Entity Medialab,2,1
Entrada Interactive LLC,0,1
Entrada Interactive LLC,1,4
Entrada Interactive LLC,2,11
"Epic Games, Inc.",1,5
"Epic Games, Inc.",2,6
Epiphany Games,2,1
Eren Aydın,0,1
"Eric Chahi,DotEmu",2,1
"Eric Hartman,Ben Garney,Anthony Rotondo",0,4
"Eric Hartman,Ben Garney,Anthony Rotondo",1,8
"Eric Hartman,Ben Garney,Anthony Rotondo",2,6
Eric Provan - Ayyo Games,0,1
Erik Asmussen,0,1
Erik Asmussen,1,2
Erik Asmussen,2,6
"Erik Svedäng,El Huervo / Niklas Åkerblad,Tobias Sjögren,Oscar ""Ratvader"" Rydelius,Johannes Gotlén",2,1
Ethrea Dreams,2,1
Eugen Systems,0,5
Eugen Systems,1,19
Eugen Systems,2,20
Eurocom,2,1
Evan Todd,1,1
Everything Unlimited Ltd.,0,2
Everything Unlimited Ltd.,1,24
Everything Unlimited Ltd.,2,20
Evgenii Gubanov,2,1
"Evgeny Shcherbakov,Denis Ovsyannikov",2,1
Evil Tortilla Games,0,3
Evil Tortilla Games,1,9
Evil Tortilla Games,2,5
Evil Twin Artworks,1,1
Evil Twin Artworks,2,1
ExDream GmbH,2,2
Exato Game Studios,2,1
Exato Games Studio,1,1
Exato Games Studio,2,4
Excalibur,2,1
Exe Games Inc.,0,3
Exe Games Inc.,1,11
Exe Games Inc.,2,6
Exor Studios,1,3
"Expansive Worlds,Avalanche Studios",0,12
"Expansive Worlds,Avalanche Studios",1,42
"Expansive Worlds,Avalanche Studios",2,38
Extend Studio,1,1
Extend Studio,2,2
Extrokold Games,0,1
Eyebrow Interactive,2,3
Eyedentity Games Inc.,1,5
Eyedentity Games Inc.,2,15
Eyemobi Ltd.,2,2
Eyzi,0,2
Eyzi,1,16
Eyzi,2,3
FIVE-BN GAMES,1,1
FIVE-BN GAMES,2,1
"FIX Korea, Co.LTD,FIX Games, Co. LTD",0,21
"FIX Korea, Co.LTD,FIX Games, Co. LTD",1,54
"FIX Korea, Co.LTD,FIX Games, Co. LTD",2,50
FOAM Entertainment,2,1
FRENCH-BREAD,1,2
Fabio Ferrara,0,4
Fabio Ferrara,1,6
Fabio Ferrara,2,3
"Fabio Ferrara,Davide Caio,Nicolò Azzolini,Antonio Carcagnì,Luigi Di Guida,Tommaso Vita",0,5
"Fabio Ferrara,Davide Caio,Nicolò Azzolini,Antonio Carcagnì,Luigi Di Guida,Tommaso Vita",1,19
"Fabio Ferrara,Davide Caio,Nicolò Azzolini,Antonio Carcagnì,Luigi Di Guida,Tommaso Vita",2,16
"Fabio Ferrara,Giulia Airoldi",1,2
"Fabio Ferrara,Giulia Airoldi",2,2
Facepunch Studios,0,186
Facepunch Studios,1,1077
Facepunch Studios,2,1207
"Factor 5,LucasArts",1,1
Failbetter Games,0,2
Failbetter Games,2,4
Fallen Snow Studios,2,1
"Fancy Bytes, Reactor",2,1
Fancy Fish Games,1,1
FarSight Studios,1,2
FarSight Studios,2,2
Farsky Interactive,0,1
Farsky Interactive,1,3
Farsky Interactive,2,6
Fatshark,0,5
Fatshark,1,13
Fatshark,2,15
Fayju,1,1
Fayju,2,1
Fermenter Games,2,1
Fervent,2,1
Fictiorama Studios,1,1
Fiddlesticks Games,2,1
"Filip Victor,Valve",1,2
"Filip Victor,Valve",2,2
Final Boss Entertainment,2,1
Final Form Games,1,1
Final Form Games,2,2
"Finji,Kittehface Software",2,1
Firaxis Games,0,2
Firaxis Games,1,4
Firaxis Games,2,12
"Firaxis Games,Aspyr (Mac, Linux)",0,18
"Firaxis Games,Aspyr (Mac, Linux)",1,145
"Firaxis Games,Aspyr (Mac, Linux)",2,206
"Firaxis Games,Feral Interactive (Mac)",2,1
"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",0,8
"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",1,42
"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",2,55
"Firaxis,Feral Interactive (Mac and Linux)",0,1
"Firaxis,Feral Interactive (Mac and Linux)",2,2
"Firaxis,Feral Interactive (Mac),Feral Interactive (Linux)",0,2
"Firaxis,Feral Interactive (Mac),Feral Interactive (Linux)",1,16
"Firaxis,Feral Interactive (Mac),Feral Interactive (Linux)",2,19
FireFly Studios,0,4
FireFly Studios,1,25
FireFly Studios,2,15
Firebase Industries Ltd.,2,1
Firemint,2,1
Fireproof Games,1,1
Fireproof Games,2,2
Fishcow Studio,1,1
Fishing Cactus,2,1
Fishing Planet LLC,1,5
Fishing Planet LLC,2,5
Fishlabs Entertainment GmbH,0,1
Fishlabs Entertainment GmbH,2,1
Fistful of Frags Team,0,8
Fistful of Frags Team,1,71
Fistful of Frags Team,2,49
Fixpoint Productions Ltd.,1,1
Fixpoint Productions Ltd.,2,1
"Flashback Games,The Lordz Games Studio",1,1
Flox Studios Ltd.,2,1
Flump Studios,1,1
FlyAnvil,1,2
FlyAnvil,2,1
Flying Cafe for Semianimals,2,1
Flying Helmet Games,1,1
Flying Wild Hog,0,8
Flying Wild Hog,1,15
Flying Wild Hog,2,21
Flyleap Studios,1,1
Flyleap Studios,2,1
Flyleap Studios Pty. Ltd.,2,3
Focus Home Interactive,1,5
Focus Home Interactive,2,1
Forbes Consult Ltd,2,1
Force Of Habit,2,1
Forever Entertainment S. A.,0,3
Forever Entertainment S. A.,1,10
Forever Entertainment S. A.,2,2
"Fortress Forever Development Team,Trepid Studios",0,3
Four Quarters,1,2
Four Quarters,2,2
FourbitFriday,1,1
Fractal Phase,1,1
FreakZone Games,0,3
FreakZone Games,1,5
FreakZone Games,2,1
Freakinware Limited,0,1
Freakinware Limited,1,1
Freakinware Studios,0,3
Freakinware Studios,1,11
Freakinware Studios,2,12
Fred Wood,1,3
Fred Wood,2,1
"Free Games Info,hyperboreanGames",2,1
Free Lives,0,8
Free Lives,1,53
Free Lives,2,58
Free Reign Entertainment,0,1
Free Reign Entertainment,1,15
Free Reign Entertainment,2,10
Freebird Games,0,3
Freebird Games,1,23
Freebird Games,2,41
Freegamer,0,1
Freegamer,1,1
Freejam,0,34
Freejam,1,141
Freejam,2,167
FreezeNova,1,1
Fresh3D,2,1
Frictional Games,0,14
Frictional Games,1,33
Frictional Games,2,16
Frima Studio,2,1
Frogames,1,2
Frogames,2,4
Frogdice,0,1
Frogdice,2,1
Frogshark,2,1
Frogsong Studios AB,0,1
Frogwares,0,1
Frogwares,1,3
Frogwares,2,7
FromSoftware,0,35
FromSoftware,1,67
FromSoftware,2,50
"FromSoftware, Inc",0,18
"FromSoftware, Inc",1,49
"FromSoftware, Inc",2,40
"FromSoftware, Inc.",0,12
"FromSoftware, Inc.",1,21
"FromSoftware, Inc.",2,26
Frontier Developments,2,1
"Frontier,Aspyr (Mac)",1,6
"Frontier,Aspyr (Mac)",2,2
Frontwing,1,2
Frontwing,2,2
Frozenbyte,0,1
Frozenbyte,1,11
Frozenbyte,2,31
Fugazo,2,1
Full Control,1,1
Full Control,2,1
Full Control Studios,1,1
Full Control Studios,2,4
FullPowerSideAttack.com,1,1
Fullbright,0,2
Fullbright,1,12
Fullbright,2,28
Fun Sponge Games,2,1
Funcom,0,2
Funcom,1,4
Funcom,2,6
"Funselektor Labs Inc.,FlippFly",1,3
"Funselektor Labs Inc.,FlippFly",2,4
Furiously Inactive Games,2,1
Futuremark,2,4
G-OLD,2,1
G-TraX,1,1
G2CREW,0,1
G2CREW,1,1
G2CREW,2,1
"GAME ARTS Co., Ltd.,SkyBox Labs",2,1
GDT Limited,2,1
GNISoft,1,1
GSC Game World,0,1
GSC Game World,1,11
GSC Game World,2,15
GTGD,2,1
GabberGames.com,2,1
Gaijin Entertainment,1,4
Gaijin Entertainment,2,2
Gaijin Entertainment Corporation,1,2
Gaijin Entertainment Corporation,2,3
Gaijin Games,0,3
Gaijin Games,1,18
Gaijin Games,2,17
Galactic Cafe,0,5
Galactic Cafe,1,35
Galactic Cafe,2,62
GalaxyTrail,1,1
GalaxyTrail,2,9
Gambrinous,2,1
Game Dev Castle,2,3
Game Distillery s.r.o.,2,1
Game Mechanics,0,1
Game Mechanics,1,2
Game Mechanics,2,1
Game in a Bottle,1,2
Game in a Bottle,2,1
Game-Labs,1,3
Game-Labs,2,2
GameArt Studio GmbH,1,1
GameArt Studio GmbH,2,1
"GameConnect,InterWave Studios",0,2
"GameConnect,InterWave Studios",1,2
"GameConnect,InterWave Studios",2,2
GameCrafterTeam,0,2
GameCrafterTeam,1,1
GameORE,0,1
GameORE,1,4
GameORE,2,2
GamePrix,1,1
GamePrix,2,1
GameUS Inc,0,1
GameUS Inc.,1,1
GameUS Inc.,2,1
"Gamebryo,Virtual Playground",2,1
Gameguyz,1,1
Gamepires,2,3
"Games by Robert, LLC",2,1
Gaming Minds,2,1
Gaming Minds Studios,1,1
Gamious,1,1
Ganz,0,1
Ganz,1,3
Ganz,2,4
Gas Powered Games,0,2
Gas Powered Games,1,12
Gas Powered Games,2,24
"Gaslamp Games, Inc.",0,1
"Gaslamp Games, Inc.",1,3
"Gaslamp Games, Inc.",2,3
Gatling Goat Studios,2,1
"GearBox Software,Aspyr (Mac &amp; Linux)",1,1
Gearbox Software,0,4
Gearbox Software,1,35
Gearbox Software,2,42
"Gearbox Software,Aspyr (Mac &amp; Linux)",0,28
"Gearbox Software,Aspyr (Mac &amp; Linux)",1,206
"Gearbox Software,Aspyr (Mac &amp; Linux)",2,316
"Gearbox Software,Aspyr (Mac)",0,2
"Gearbox Software,Aspyr (Mac)",1,3
"Gearbox Software,Aspyr (Mac)",2,5
Geek Sloth Games,1,1
Genee Network,0,1
General Arcade,1,1
General Arcade,2,1
Genetix Studio,2,1
Geniaware Srl,0,1
"Geoff ""Zag"" Keene",2,1
Geoff Keighley,0,1
Geoff Keighley,1,3
Ghost Town Games Ltd.,1,1
Ghost Town Games Ltd.,2,1
GhostShark,0,2
GhostShark,1,7
GhostShark,2,6
Giant Army,1,4
Giant Army,2,4
Giant Squid,1,1
Giant Squid,2,3
Giants Software,1,15
Giants Software,2,20
Ginger Labs LLC,2,1
Gl33k,1,1
Gl33k,2,2
Glass Knuckle Games,2,2
GlyphX Games,1,1
Going Loud Studios,1,8
Going Loud Studios,2,19
Goldhawk Interactive,1,1
Goldhawk Interactive,2,1
GolemLabs,2,1
Gone North Games,1,7
Gone North Games,2,10
Good Games,2,1
Gravity Interactive,0,2
Gravity Interactive,1,2
Gravity Interactive,2,3
"Gravity, Inc.",0,2
"Gravity, Inc.",1,6
"Gravity, Inc.",2,2
"Gravvit Ltd,Forbes  Consult Ltd",1,2
Gray Matter Studios,1,1
Gray Matter Studios,2,2
Great War Team,1,1
Great War Team,2,4
Green Lava Studios,1,4
Green Lava Studios,2,3
Greenheart Games,0,4
Greenheart Games,1,25
Greenheart Games,2,56
Gremlin Interactive,1,1
Gremlin Interactive,2,1
Grey Alien Games,2,1
Grey Havens,0,6
Grey Havens,1,78
Grey Havens,2,67
Grip Games,0,2
Grip Games,1,1
Grip Games,2,2
"Gromada,Buka Entertainment",2,1
Grynsoft,1,5
Grynsoft,2,2
"Gunfire Games,Vigil Games,THQ Nordic",1,1
"Gunfire Games,Vigil Games,THQ Nordic",2,1
Guru Games,0,1
"HANBITSOFT, INC.,IMC GAMES CO.,LTD.",2,1
HE SAW,2,1
Haemimont Games,0,2
Haemimont Games,1,19
Haemimont Games,2,34
"Haemimont Games,Feral Interactive (Mac)",1,1
Halfbus,1,1
Halfbus,2,2
Halissoni,1,1
Halycon Media GmbH &amp; Co. KG,1,1
Hammer Labs,2,2
Hammerfall Publishing,0,1
Hammerfall Publishing,1,2
Hammerfall Publishing,2,2
Hanako Games,0,5
Hanako Games,1,5
Hanako Games,2,5
HandMade Game,0,1
Handyman Studios,1,5
Handyman Studios,2,6
Hardsuit Labs,0,10
Hardsuit Labs,1,67
Hardsuit Labs,2,71
Harebrained Schemes,0,4
Harebrained Schemes,1,1
Harebrained Schemes,2,11
Harvester Games,1,1
Harvester Games,2,2
"Hassey Enterprises, Inc.",1,4
"Hassey Enterprises, Inc.",2,2
HeR Interactive,1,1
HeR Interactive,2,1
Headfirst Productions,2,1
Headup Games / Crenetic,0,1
Headup Games / Crenetic,1,1
Headup Games / Radon Labs,1,2
Heart Machine,0,1
Heart Machine,1,4
Heart Machine,2,3
Heartbit Interactive,2,1
Hellbent Games,1,2
Hello Games,0,27
Hello Games,1,90
Hello Games,2,60
Hello There AB,0,1
Hello There AB,1,3
Hello There AB,2,5
Hemisphere Games,1,1
Hemisphere Games,2,1
"Henrique Pegacha,Rafael Lima,Nuno Guerreiro",0,1
Hesketh Studios,0,1
Hesketh Studios,1,2
Hesketh Studios,2,2
Hexage,2,2
Heydeck Games,0,1
Heydeck Games,1,2
Hi-Rez Studios,0,7
Hi-Rez Studios,1,62
Hi-Rez Studios,2,71
Hidden Path Entertainment,1,2
Hidden Path Entertainment,2,7
High Impact Games,2,1
Hinterland Studio Inc.,0,4
Hinterland Studio Inc.,1,14
Hinterland Studio Inc.,2,22
Hipix Studio,1,1
Hippomancer,1,1
Hitbox Team,1,3
Hitbox Team,2,3
Hitcents,0,1
Hitcents,1,3
Hitcents,2,3
Holotech Studios,0,1
Holotech Studios,1,5
Holotech Studios,2,8
Holy Priest,0,2
Holy Priest,1,4
Holy Priest,2,10
"Holy Warp,Black Wing Foundation",0,1
"Holy Warp,Black Wing Foundation",1,1
Home Net Games,1,1
Hoobalugalar_X,0,3
Hoobalugalar_X,1,11
Hoobalugalar_X,2,12
"Hopoo Games, LLC",0,4
"Hopoo Games, LLC",1,47
"Hopoo Games, LLC",2,65
Hosted Games,1,1
Hosted Games,2,2
Hostel Games,1,1
Hostel Games,2,1
Hothead Games,0,1
Hothead Games,1,1
Hothead Games,2,2
House On Fire,2,1
House of Tales,1,1
Housemarque,2,1
Humble Hearts LLC,0,1
Humble Hearts LLC,1,13
Humble Hearts LLC,2,25
Humongous Entertainment,1,4
Humongous Entertainment,2,10
HuniePot,0,2
HuniePot,1,24
HuniePot,2,18
Hunted Cow Studios,1,1
Hunted Cow Studios,2,5
Hydravision Entertainment,1,2
Hydravision Entertainment,2,2
Hyper Hippo Games,0,3
Hyper Hippo Games,1,83
Hyper Hippo Games,2,50
HyperSloth,0,2
HyperSloth,1,2
Hypercane Studios,0,1
Hörberg Productions,1,2
Hörberg Productions,2,2
I Fight Bears,1,1
I Fight Bears,2,1
ICE Entertainment,0,2
ICE Entertainment,1,1
ICE Entertainment,2,6
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",1,10
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",2,18
IDHAS Studios,2,1
IF Studios,1,1
"IMCGAMES Co.,Ltd.",0,2
"IMCGAMES Co.,Ltd.",1,13
"IMCGAMES Co.,Ltd.",2,8
IMGN.PRO,0,1
IO Entertainment,1,1
IO Entertainment,2,1
IO Interactive,0,1
IO Interactive,1,4
IO Interactive,2,3
"IO Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",1,7
"IO Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",2,12
IPACS,1,1
ISOTX,2,1
Ian Campbell,0,2
Ian Campbell,1,2
Ian Campbell,2,5
Ice Water Games,1,7
Ice Water Games,2,8
Ice-Pick Lodge,1,2
Ice-Pick Lodge,2,2
"Ice-Pick Lodge,General Arcade",1,1
Icetesy SPRL,2,8
Idea Factory,0,1
Idea Factory,1,1
Idea Factory,2,6
"Idea Factory,Compile Heart",1,5
"Idea Factory,Compile Heart",2,1
"Idea Factory,Compile Heart,Felistella",1,8
"Idea Factory,Compile Heart,Felistella",2,3
"Idea Factory,Compile Heart,Sting",0,1
"Idea Factory,Compile Heart,Tamsoft",2,3
"Idea Factory,Design Factory",2,1
Idigicon,0,1
Idigicon,1,1
Idigicon,2,1
Idol FX,1,3
Igry.ru,2,1
"Iguana Entertainment,Nightdive Studios",0,1
"Iguana Entertainment,Nightdive Studios",2,1
IllFonic,2,1
Illwinter Game Design,2,1
Imaekgames [Imaek Limited],1,1
Image &amp; Form,2,3
Immersive Douro,1,1
Incandescent Games,2,1
Inferno Games,2,1
Infinite Interactive,1,1
Infinite Interactive,2,2
Infinite Monkeys Entertainment Ltd.,2,1
Infinity Plus 2,1,1
Infinity Plus 2,2,1
Infinity Ward,0,19
Infinity Ward,1,47
Infinity Ward,2,31
"Infinity Ward,Aspyr (Mac)",0,7
"Infinity Ward,Aspyr (Mac)",1,56
"Infinity Ward,Aspyr (Mac)",2,46
Ink Stains Games,2,1
Innocent Grey,1,1
Ino-Co,2,1
Ino-Co Plus,1,3
Instant Kingdom,1,1
Instant Kingdom,2,1
Insurgency Development Team,0,1
Insurgency Development Team,1,1
Insurgency Development Team,2,2
InterAction studios,1,2
Interceptor Entertainment,1,2
Interceptor Entertainment,2,6
Interdimensional Games Inc,1,2
Interdimensional Games Inc,2,1
Interplay Inc.,1,4
Interplay Inc.,2,3
Introversion Software,0,24
Introversion Software,1,33
Introversion Software,2,62
Invent4 Entertainment,0,20
Invent4 Entertainment,1,50
Invent4 Entertainment,2,37
InvertMouse,0,2
InvertMouse,1,3
InvertMouse,2,9
"Invictus-Games LLC.,ImageCode LLC.",2,1
Io-Interactive A/S,0,1
Io-Interactive A/S,1,15
Io-Interactive A/S,2,5
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",2,1
"Io-Interactive A/S,Feral Interactive (Mac)",0,7
"Io-Interactive A/S,Feral Interactive (Mac)",1,22
"Io-Interactive A/S,Feral Interactive (Mac)",2,43
Ion Storm,0,2
Ion Storm,1,10
Ion Storm,2,10
IonFX,2,1
IonFx,2,1
Iridium Studios,2,6
"Iron Galaxy Studios, LLC",1,6
Iron Tower Studio,1,2
"Ironclad Games,Stardock Entertainment",0,2
"Ironclad Games,Stardock Entertainment",1,6
"Ironclad Games,Stardock Entertainment",2,18
Ironhide Game Studio,1,3
Ironhide Game Studio,2,13
Ironsun Studios,2,1
Irrational Games,2,1
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",0,13
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",1,89
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",2,163
"Irrational Games,Looking Glass Studios",0,2
"Irrational Games,Looking Glass Studios",1,2
"Irrational Games,Looking Glass Studios",2,3
Italic Pig,2,1
Ivan Zanotti's MyMadness Works,1,1
Ivan Zanotti's MyMadness Works,2,2
Ivory Tower in collaboration with Ubisoft Reflections,0,1
Ivory Tower in collaboration with Ubisoft Reflections,1,11
Ivory Tower in collaboration with Ubisoft Reflections,2,6
JAVELIN OÜ,0,1
JCKSLAP,0,1
JCKSLAP,1,4
JDM4iK,1,4
JDM4iK,2,11
JE Software,1,1
JForce Games,0,2
JForce Games,1,3
JForce Games,2,9
JIW-Games,0,1
JIW-Games,1,3
JIW-Games,2,2
"Jackbox Games, Inc.",0,1
"Jackbox Games, Inc.",2,4
Jae Lee Productions,1,1
Jagex,2,1
Jagex Limited,0,10
Jagex Limited,1,82
Jagex Limited,2,51
"Jagex,Artplant",0,5
"Jagex,Artplant",1,29
"Jagex,Artplant",2,14
Jarhead Games,0,1
Jason Oda,2,1
Jason Rohrer,1,1
Jason Rohrer,2,1
Jasper Byrne,0,1
Jasper Byrne,2,1
JetCat Games,1,2
"Jetdogs Studios,Zoom Out Games",0,1
"Jetdogs Studios,Zoom Out Games",1,3
"Jetdogs Studios,Zoom Out Games",2,2
Jimbob Games,0,1
JoWooD Vienna,1,1
Johannes Eski,1,4
Johannes Eski,2,3
John Cullen,1,1
John Szymanski,1,1
John Wizard,1,1
Jon Gallant,2,2
Jon Sudbury Games,2,1
Jonathan Wood,2,3
Josh Koenig (Slashandz),2,1
Joshua Neurnberger,2,1
Joycity,0,1
Joycity,1,9
Joycity,2,5
Juicy Beast Studio,2,1
Jujubee S.A.,2,1
JumpCore Productions,1,2
"JumpStart Games, Inc.",0,4
"JumpStart Games, Inc.",1,4
"JumpStart Games, Inc.",2,2
"Jundroo, LLC",0,1
"Jundroo, LLC",1,5
"Jundroo, LLC",2,4
"Jurlo,JetPackGone",1,1
"Jurlo,JetPackGone",2,1
"Just Add Water (Developments), Ltd.",0,1
"Just Add Water (Developments), Ltd.",1,1
"Just Add Water (Developments), Ltd.",2,2
K Bros Games,2,2
KADOKAWA,1,3
KADOKAWA,2,6
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,1,1
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,2,4
"KADOKAWA,Yoji Ojima",2,2
KHB-Soft,2,1
KING Art,2,1
KITATUS STUDIOS,0,2
KIXEYE,0,1
KIXEYE,1,1
"KOEI TECMO GAMES CO., LTD.",0,4
"KOEI TECMO GAMES CO., LTD.",1,11
"KOEI TECMO GAMES CO., LTD.",2,6
KOG,0,4
KOG,1,14
KOG,2,12
Kalypso Media Digital,0,1
Kaos Studios,2,1
"Kaos Studios,Digital Extremes",0,1
"Kaos Studios,Digital Extremes",1,2
"Kaos Studios,Digital Extremes",2,4
Katapult,0,1
Katauri,0,1
Katauri,1,3
Katauri,2,2
Katauri Interactive,2,1
Keen Games,0,2
Keen Games,1,2
Keen Games,2,3
Keen Software House,0,1
Keen Software House,1,8
Keen Software House,2,7
Keinart Lobre,2,2
Kerberos Productions,2,1
Kerberos Productions Inc.,1,2
Kerberos Productions Inc.,2,2
Kew McParlane,1,1
Key17 Games,1,1
Kheops Studio,2,1
Kiddy,0,1
KillHouse Games,1,5
KillHouse Games,2,5
Killmonday Games AB,2,2
Kinelco &amp; Lone Elk Creative,1,1
Kinelco &amp; Lone Elk Creative,2,4
KintoGames,0,1
KintoGames,1,2
KintoGames,2,1
Kitfox Games,2,2
Kittehface Software,1,1
Klace,1,1
Klei Entertainment,0,17
Klei Entertainment,1,50
Klei Entertainment,2,86
"Klei Entertainment,Capybara Games",0,2
"Klei Entertainment,Capybara Games",2,6
Kloonigames,1,1
Kloonigames,2,1
Knuckle Cracker,1,1
Knuckle Cracker,2,2
"Koboldgames,Daedalic Entertainment",1,1
Koga Tech Limited,2,3
Kojima Productions,0,1
Kojima Productions,1,8
Kojima Productions,2,11
Konami Digital Entertainment,0,7
Konami Digital Entertainment,1,42
Konami Digital Entertainment,2,24
Konsordo,0,2
Konsordo,1,2
Konsordo,2,2
Konstantin Koshutin,0,1
Konstantin Koshutin,1,2
Konstantin Koshutin,2,2
Kot in Action Creative Artel,1,1
Krillbite Studio,0,4
Krillbite Studio,1,44
Krillbite Studio,2,35
Krome Studios,0,1
Krome Studios,2,3
Kronosaur Productions,1,1
Kudosoft,2,3
Kukouri,1,2
Kukouri,2,2
Kumobius,1,2
Kuno Interactive,1,1
Kyle Seeley,0,14
Kyle Seeley,1,99
Kyle Seeley,2,54
Kylotonn Entertainment,1,1
Kylotonn Racing Games,1,1
LDC Studios,2,1
LGK Games,2,1
LUCKY GIRLS LIMITED,2,1
LWNA,1,1
LWNA,2,2
Lab Zero Games,0,5
Lab Zero Games,1,34
Lab Zero Games,2,27
Labyrinthine,1,2
Labyrinthine,2,1
Lag Studios,0,5
Lag Studios,1,12
Lag Studios,2,7
"Lamina Studios,Mike Studios",2,3
Laminar Research,1,1
Laminar Research,2,2
Landfall,1,1
Landfall,2,4
Landon Podbielski,1,11
Landon Podbielski,2,6
Lapovich,0,1
Larian Studios,0,2
Larian Studios,1,9
Larian Studios,2,12
"Laser Guided Games, LLC",1,1
Last Day of Work,2,1
Last Dimension,2,1
